"clade_name","Sample_10","Sample_11","Sample_12","Sample_13","Sample_14","Sample_15","Sample_16","Sample_17","Sample_18","Sample_19","Sample_2","Sample_20","Sample_21","Sample_22","Sample_23","Sample_24","Sample_25","Sample_26","Sample_27","Sample_28","Sample_29","Sample_3","Sample_31","Sample_32","Sample_33","Sample_34","Sample_35","Sample_36","Sample_37","Sample_38","Sample_39","Sample_4","Sample_40","Sample_41","Sample_42","Sample_43","Sample_44","Sample_45","Sample_5","Sample_7","Sample_8","Sample_9"
"k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae",0,0,0,2.73377,0,0.13286,0,0,0,0,3.06937,0,0,0,1.95719,0,0,0,0,0,0,1.35888,0,0,0,0,0,0,3.06574,0,0,0,0,0,0,0,0,0,0,0,0.15853,0
"k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales|f__Actinomycetaceae",0.04876,0.01516,0.15205,0.04343,0.04911,0.0265,0.10965,0.05104,0.05854,0.00207,0.02711,0.29889,0.08746,0.01795,0.31526,0.04263,0.01534,0.07384,0.25127,0.04657,0.2164,0.06184,0.76004,0.06527,0.00555,0.05583,0.06003,0.05716,0.0804,1.51642,0.28362,0.03777,0.95268,0.01085,0.05718,0.0712,0.02249,0.01987,0.24697,0.03373,0.46495,0.39096
"k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales|f__Bifidobacteriaceae",13.4303,20.80186,41.55597,5.60031,8.7281,3.97302,0.36552,0.03116,0.03735,0.88592,4.52722,0.04052,1.48126,12.15493,0.80403,3.12921,14.78876,1.24113,11.90523,26.55692,0.28664,0.30505,0.01994,2.48935,11.55055,12.4667,0,0.01072,0.40044,14.4751,5.69482,10.4102,4.02726,10.92734,0.38714,0.90011,16.85033,6.81613,6.70893,5.90216,6.24853,8.42016
"k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Corynebacteriaceae",0,0,0.00456,0.00279,0.00067,0.00089,0,0,0.00184,0,0,0.00804,0.00194,0.0011,0,0,0.00062,0.00025,0.00258,0.00263,0.00158,0.00051,0.02478,0,0,6e-05,0.00318,0,0,0.00897,0.00346,0.00704,0,0,0.00272,0,0,0,0.00018,0,0,0.009
"k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Microbacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00129,0,0,0
"k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Micrococcaceae",0.00566,0,0.00081,0.01061,0.03516,0.00666,0.08885,0.23159,0.00121,0,0,0.02204,0,0,0.01581,0.00162,0.00197,2e-04,0.03062,0.00113,0,0,0.01016,0.00067,0,0.00287,0,0,0,0.06987,0.01656,0,0.01171,0.00023,0.03355,0.09375,0,0,0.0357,0.00211,0.07939,0.00543
"k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales|f__Propionibacteriaceae",0,0,0,0,0.00275,0,0.00153,0,0,0,0,0,0,0.00613,0,0,0,0,0.00185,0.00187,0.0078,0,0.01261,0,0,0,0.00192,0,0,0.0097,0.00721,5e-04,0,0,0,0.02344,0,0,5e-04,0,0.00187,0.00014
"k__Bacteria|p__Actinobacteria|c__CFGB12107|o__OFGB12107|f__FGB12107",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02691,0.6231,0,0.06937,0,0,0,0,0,0,0,0,0,0,0,0.0032,0.23193,0,1.3622,0,0,0.07113,1.53234,0.2605,0,0,0.48319,0
"k__Bacteria|p__Actinobacteria|c__CFGB2992|o__OFGB2992|f__FGB2992",0,0,0,0.25977,0,0.22663,0,0,0,0.06058,0,0,0,2.85849,0.01901,1.10688,0,0.0605,0,0,0,0,0,0,0,0,0,0,0,0.00279,0.00123,0,0,0,0,0,0,0,0,0,0.24119,0
"k__Bacteria|p__Actinobacteria|c__CFGB77156|o__OFGB77156|f__FGB77156",0,0,0,0.0731,0,0.00969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Actinobacteria|c__CFGB77988|o__OFGB77988|f__FGB77988",0,0,0,0,0,0,0,0,0,0.05941,0,0,0,2.06006,0,0,0.18435,0,0,0.60041,0,0,0,0,0,0,0,0,0.3597,0.29823,0.02087,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae",0,0,0.00696,0,0.00189,0,9e-04,0,0.00271,0,0,0.03347,0.00029,0.00209,0.55406,0.00035,0.67014,0.00137,0.00514,0.12916,0.00943,0.00059,0.01046,0.01504,0,0.00039,0.00013,0.04808,0,0.031,0.01074,0,0.04583,0,0.00026,0.00413,0.38624,0.23383,0.02315,0,0.02925,0.01425
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae",3.65028,0,2.05554,0.38058,0.00181,0.89858,1.4369,3.07128,5.5404,0.24736,5.78708,4.20781,0.80958,0.34542,1.74859,1.01228,0.96866,0.71721,0.0364,0.98617,0.8905,3.24925,0,5.11654,4.49071,9.43535,0,0.04085,1.48548,6.82151,0.99227,0,1.96838,0.2576,0.06081,2.89619,0.55047,0.18914,0.76894,5.31215,0.64739,2.41094
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae",1.66502,4.07325,0.45041,0.72602,1.5177,1.0854,0.58561,0.15494,0.19183,0.36952,1.08778,0.20568,0.30611,2.20497,0.2945,1.00869,1.11092,0.41353,0.67201,1.45287,0.57918,1.10403,0.10791,0.47281,0.34268,1.11086,1.14227,0.43129,0.84365,1.47922,0.73485,1.60353,0.0792,2.58992,1.27358,0.23657,0.43906,0.26331,0.15385,5.64047,0.13743,3.58566
"k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified",0.01012,0.00102,0,0.01035,0.00638,0.00464,0.03573,0.03314,0.02122,0.00788,0.00924,0,0,0.00774,0.00865,0,0,0,0.02315,0,0.0666,0.0074,0,0.01142,0,0,0,0,0.03187,0,0.00543,0.00104,0,0.00219,0.03111,0,0.01361,0.01642,0,0.03221,0,0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae",0.91021,0.81742,0,0.46553,1.99573,0.19059,8.41815,6.95593,0.60355,16.38021,0.23914,0.422,21.62359,4.51103,0.59857,0.63431,3.23594,0.17677,1.46944,0.83351,0.62229,0.31745,0.30965,39.26414,4.14821,1.09851,3.80797,34.45434,2.95229,0.13281,1.2456,0.13436,0.09531,5.11187,4.10894,0.06202,1.41543,2.31386,0.68058,3.07741,0.03507,0.22779
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae",0.00725,0.00501,0,0,0.05166,0,0,0,0,0.0814,0.00047,0,0.18902,0.01916,0,0.10031,0.06753,0.00452,0.00188,0.07707,0.00905,0,0,0,0.04854,0.01437,0,0,0.07483,0,0,0,0,0.30327,0.05344,0,0,0,0,0.09056,0,0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae",0.07126,0.00036,0,0.00489,0.00921,0.00022,0.05169,0.01728,0,2.16497,0.01784,0,0.05583,0.45052,0.01678,0.00775,0.21289,0,0,0.03043,0,0.00445,0,0,0.01969,0.01662,0,0.00355,0.08073,0.00733,0.52727,0,0,0.15391,0.01905,0,0,0.02255,0.0257,0.08946,0,0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae",0,0.00017,0,0.35577,0,0,0,0,0.0029,0.05578,2.83649,0,2.82487,0.01742,0.00132,0,0.56441,0,0,0.00545,0,0.5638,0.00203,0,0.68854,0,0,0,0.35841,0.2243,0.19409,0,1.69937,0,0,0,0.34357,1.93504,0,0,0.00055,0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae",0.55989,0.00745,0.00326,0.64304,0,0.11693,10.48004,14.09116,0.3901,0.05454,0.48359,0.03534,5.04763,0.9868,0.18588,6.0903,1.22285,4.76287,0.00272,0.13078,0.01502,0.55754,0.00085,5.7426,0,0,0,2.68654,0.33816,0.16385,5.1797,0,1.73707,0.0305,0.4278,0.03187,0,0,0.07333,6.88768,20.71038,0.02542
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae",0.24089,0.18953,0,0.2494,0.17035,0.12006,1.98855,0.56975,0.04398,6.28092,0.07209,0.01355,8.24096,3.81697,0.15807,1.44628,0.84725,0.25958,0.92498,0.49645,0.15907,0.05418,0,0.00281,1.81623,0.38734,0,0,1.98267,0.77793,1.24532,0.00782,0.01966,0.87537,0.06147,0.01596,0.00576,0.15785,0,0.50323,0.0107,0.00127
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae",0.04515,0.02835,0,0.06371,0.10079,0.01232,0.4942,0.37527,0.00233,0.90279,0.02656,0.00687,2.76819,0.41554,0.22587,0.26014,0.70329,0.02678,0.09221,0.31181,0.15962,0.01045,0.00225,0.68769,0.87034,0.06282,0.14928,0.023,0.55286,0.01685,0.38745,0.01377,0.01751,0.41253,0.22266,0.00538,0.01096,0.12161,0.06785,0.24472,0.01756,0.00092
"k__Bacteria|p__Bacteroidota|c__CFGB11479|o__OFGB11479|f__FGB11479",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3678,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacteroidota|c__CFGB1458|o__OFGB1458|f__FGB1458",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14111,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacteroidota|c__CFGB1670|o__OFGB1670|f__FGB1670",0,0,0,0.1198,0,0.03213,0,0,0,8e-04,0,0,0,0.04957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00146,0.39364,0,0,0,0
"k__Bacteria|p__Bacteroidota|c__CFGB4405|o__OFGB4405|f__FGB4405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.99125,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacteroidota|c__CFGB544|o__OFGB544|f__FGB544",0,0,0,0,0,0,0,0,0,0,0.00641,0,0,0,0,0,0,0,0,0,0,0.00669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacteroidota|c__CFGB602|o__OFGB602|f__FGB602",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00082,0,0,0,0,0,0,0,0,0,0,0,0,0.07209,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacteroidota|c__CFGB618|o__OFGB618|f__FGB618",0,0,0,0,0,0,0,0,0,0,0.0071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacteroidota|c__CFGB629|o__OFGB629|f__FGB629",0,0,0,0.12963,0,0.02173,0.23658,0.30678,0,0,0.1385,0,0,0.03544,0.04989,0.2663,0,0.02435,0,0,0,0.20247,0,0,0,0,0,0,0.02528,0.07204,0.2796,0,0.02869,0.23128,0.35986,0.01069,0,0,0,0,0.10863,0
"k__Bacteria|p__Bacteroidota|c__CFGB658|o__OFGB658|f__FGB658",5.07768,0,0,0,0.00102,0.00047,0,0,0,0,0.32227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.48813,0,0,0,0.02222,0,0,0,0,0,0,3.67745,0,0
"k__Bacteria|p__Bacteroidota|c__CFGB667|o__OFGB667|f__FGB667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacteroidota|c__CFGB668|o__OFGB668|f__FGB668",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Candidatus_Melainabacteria|c__CFGB2102|o__OFGB2102|f__FGB2102",0,0,0,0,0,0,0,0,0,0,0.00091,0,0,0,0,0,0,0,0,0,0,0.00102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Nanoperiomorbia|o__Candidatus_Nanoperiomorbales|f__Candidatus_Nanoperiomorbaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.00089,0,0,0.0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Nanosyncoccalia|o__Candidatus_Nanogingivales|f__Candidatus_Nanogingivalaceae",0,0,0,0,0,0,0.00466,0.00134,0.00092,0,0,0.04794,0.00316,0,0,0,0,0.00102,0.00419,0,0.00282,0,0.01501,0,0,0,0.00168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharibacteria_unclassified|o__Candidatus_Saccharibacteria_unclassified|f__Candidatus_Saccharibacteria_unclassified",0,0.01077,0.01681,0.00209,0.01443,0.00166,0.00331,0.00117,0.02346,0,0.002,0.23411,0,0.00204,0.00035,0.00091,0.00238,0.02068,0.01125,0.01132,0.04236,0.01327,0.188,0.00445,0,0.00371,0.01132,0,0,0.03675,0.01372,0,0.04581,0,0.00285,0.00554,0.00469,0.00261,0,0,0.06034,0.05222
"k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonadia|o__Candidatus_Nanosynbacterales|f__Candidatus_Nanosynbacteraceae",0,0,0,0,0,0,0,0,0,0,0,0.00126,0,0,0,0,0,0,0,0,0.00085,0,0.00425,0.00058,0,0,0,0,0,0,0,0,0,0,0,0.01442,0,0,0,0,0,0
"k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonadia|o__Candidatus_Saccharimonadales|f__Candidatus_Saccharimonadaceae",0,0.00711,0,0,0.01081,0,0,0,0,0,0,0.01141,0.00285,0.00176,9e-05,0,0,0,0,0.00034,0.00153,0,0.01454,0.01998,0,0,0,0,0,0.00526,0.00141,0,0.00147,0,0,0,0,0,3e-04,0,0.0033,0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae",0,0,0,0,0,0.00063,0,0,0,0,0.00573,0,0,0,0.00041,0,0,0.00163,0,0,0,0.02902,0.00246,0,0,0,0,0,0,0,0.00023,0.00839,0,0,0,0,0,0.00033,2e-04,0,0.02657,0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified",0.01079,0.0023,0.00273,0.01246,0.00689,0.00082,0.00057,0.0742,0.01033,1.04203,0.05986,0.05188,0,0.03892,0,0.06523,0.05592,0.00268,0.18726,0.00172,0.00133,0.07082,0.04953,0,0,0,0.00605,6.9313,0.05828,0.32537,0.00039,0.00335,0.37709,0.00836,0.02413,0.07198,0,0,0.15909,0.00876,0.1178,0.10813
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Paenibacillaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae",0,0,0,0,0,0.00781,0,0,0,0,0,0,0.00054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00156,0,0.03377,0,0.00296,0,0,0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Aerococcaceae",0,0,0,0,0,0,0,0,0,0,0,0.00028,0,0,0,0,0,0,0,0,0,0,0.0031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00915,0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae",0.00304,0.00434,0.00432,0.05143,0.0126,0.00408,0.04191,0.05039,0.01445,0,0,0.1104,0,8e-04,0.01217,0,0.00112,0.00486,0.00967,0.00104,0.00182,0.00589,0.05737,5e-04,0,0.00225,0.00721,0.01838,0.00115,0.00344,0.00055,0.01258,0.01412,0.00349,0.00797,0.05722,0,0,0,0,0.04297,0.0394
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae",0,0.118,0.00048,0.00108,0.03548,0,0.02546,0.00899,10.93377,0.62119,0,0,0,0,0,0,0.1011,0,0,0.13693,0.42307,0,0.00634,0.00043,0,0.08002,0.08534,0,1.85151,0.00033,0,1.55279,0.02058,0.03445,0.19,0.70871,0,0.27176,0.16018,0,0,1.84543
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae",0.12027,0.4241,0.24408,0.0647,0.05064,0.00185,0.48737,0.31911,0.21069,0.61249,0.0015,0.03649,1.37312,0.0136,0.01947,0.81971,13.98344,1.2234,0.50761,26.78415,0,0.0173,2.25372,0.0223,0.02453,0.78492,0.41511,0,0.37242,10.4616,1.30993,0.04821,0.10587,4.24069,0.12123,2.36308,0.03832,0.00823,4.44991,0.03891,5.57519,0.38913
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae",0.00614,0.08681,0.77591,0.14163,3.84239,0.26525,20.94757,16.02287,0.86931,0.26919,0.00532,0.92545,0.86929,0.82901,0.03594,0.90496,0.10546,1.06777,4.98719,0.09076,0.10079,0.15412,9.69952,0.14669,0.00337,0.26224,0.42248,2.48704,0.19986,1.05256,0.42589,0.65812,2.88418,0.30086,1.23717,7.00068,0.07459,0.09646,4.62408,0.11613,0.92096,0.48504
"k__Bacteria|p__Firmicutes|c__CFGB1011|o__OFGB1011|f__FGB1011",0.05233,0,0,0.00803,0,0.00305,0,0,0,0,0.00627,0,0.00257,0.00282,0.00393,0.01208,0.00114,0.00012,0,0.00851,0,0.00195,0,0.00038,0.02566,0,0,0,0.01134,0.07429,0.02532,0,0.00756,0,0,0,0,0.0444,0.01219,0.0085,0,0.00311
"k__Bacteria|p__Firmicutes|c__CFGB1012|o__OFGB1012|f__FGB1012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,0.08602,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB10309|o__OFGB10309|f__FGB10309",0,0,0,0,0,0,0,0,0,0,0.22494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB10312|o__OFGB10312|f__FGB10312",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52913,0
"k__Bacteria|p__Firmicutes|c__CFGB10318|o__OFGB10318|f__FGB10318",1.07764,0,0,0.02887,0,0,0,0,0,0,0.00639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22814,0.00018,0
"k__Bacteria|p__Firmicutes|c__CFGB10477|o__OFGB10477|f__FGB10477",0.78637,0,0,0.79801,0,0,0,0,0,0,0.42248,0,0,0,0.47118,0,0.01183,0,0,0.12874,0,0.05586,0,0,0,0.00584,0,0,0.16673,0.01512,0.01293,0,0,0,0,0,0,0,0,0.04765,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1126|o__OFGB1126|f__FGB1126",0,0,0,0,0,0,0,0,0,0.00084,0,0,0.02365,0.00445,0,0,0.0043,0,0,0.00716,0,0,0,0,0,0,0,0,0.00778,0,0,0,0,0,0,0,0,0,0,0,0,0.00022
"k__Bacteria|p__Firmicutes|c__CFGB1201|o__OFGB1201|f__FGB1201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01064,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5829,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1207|o__OFGB1207|f__FGB1207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01073,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1211|o__OFGB1211|f__FGB1211",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1217|o__OFGB1217|f__FGB1217",0,0,0,0,0.01408,0,0,0,0,0.0039,0.03164,0,0,0.00933,0,0.07726,0.01893,0.00507,0,0.00618,0,0.00101,0,0,0,0,0,0,0.11113,0,0,0.00024,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1226|o__OFGB1226|f__FGB1226",0.34189,0.00721,0,0.02248,0.0104,0.00334,0.03123,0.00397,0,0.01016,0,0,0.03099,0.01725,0.00449,0.0141,0.06294,0.01411,0,0.04402,0,0,0,0,0.02092,0,0,0,0.31444,0.00356,0.01142,0,0.0089,0,0,0.00762,0,0,0,0.02222,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1227|o__OFGB1227|f__FGB1227",0,0.0107,0,0.00294,0.00212,0,0,0,0,0,0.15724,0,0.36614,0.00214,0.02736,0,0,0,0,0,0,0.04392,0,0,0.01425,0.05683,0,0,0,0.73983,0.10225,0,0,0,0,0,0,0.03529,0,0.00149,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1230|o__OFGB1230|f__FGB1230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00405,0,0,0,0,0,0,0,0,0,0,0,0,0.00584,0,0,0.02863,0,0,0,0,0,0,0,0.00217,0
"k__Bacteria|p__Firmicutes|c__CFGB1249|o__OFGB1249|f__FGB1249",0,0,0,0,0,0,0,0,0,0,0.00238,0,0,0.10369,0,0,0,0,0,0,0,0.00461,0,0,0,0,0.00187,0,0,0,0,0.01318,0,0,0,0,0,0.0038,0.09272,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1258|o__OFGB1258|f__FGB1258",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34171,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1260|o__OFGB1260|f__FGB1260",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00312,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1261|o__OFGB1261|f__FGB1261",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02062,0,0,0,0,0,0,0,0,0,0,0.00592,0,0,0.00556,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1262|o__OFGB1262|f__FGB1262",0.04355,0,0,0.02602,0,0.00092,0,0,0,0.00199,0.04033,0,0,0.02014,0.01919,0,0.01815,0,0,0.02892,0,0.03446,0,0,0,0,0,0,0.03941,0,0,0,0,0,0,0,0,0,0,0.01891,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1292|o__OFGB1292|f__FGB1292",0,0,0.02477,0,0,0,0.02733,0.13813,0.0809,0.08087,0,0.06225,0.11556,0.05161,0.04403,0,0.03817,0,0.09741,0.091,0.09703,0.0425,0.08602,0.03902,0.11638,0.05958,0.04988,0.04046,0.00094,0.07395,0,0.01342,0,0.14433,0.02563,0,0.03322,0.04102,0.00036,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1298|o__OFGB1298|f__FGB1298",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03052,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1303|o__OFGB1303|f__FGB1303",0,0,0,0,0,0,0,0,0,0,0.00307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
