"clade_name","Sample_10","Sample_11","Sample_12","Sample_13","Sample_14","Sample_15","Sample_16","Sample_17","Sample_18","Sample_19","Sample_2","Sample_20","Sample_21","Sample_22","Sample_23","Sample_24","Sample_25","Sample_26","Sample_27","Sample_28","Sample_29","Sample_3","Sample_31","Sample_32","Sample_33","Sample_34","Sample_35","Sample_36","Sample_37","Sample_38","Sample_39","Sample_4","Sample_40","Sample_41","Sample_42","Sample_43","Sample_44","Sample_45","Sample_5","Sample_7","Sample_8","Sample_9"
"k__Bacteria|p__Firmicutes|c__CFGB1311|o__OFGB1311|f__FGB1311",0,0,0,0.07793,0,0.11868,0,0,0,0.04402,0,0,0,0.03823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1325|o__OFGB1325|f__FGB1325",0,0,0,0.2096,0,0.05069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00256,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1333|o__OFGB1333|f__FGB1333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1347|o__OFGB1347|f__FGB1347",0,0,0,0.022,0,0.02312,0,0,0,0,0.01091,0,0,0,0.04636,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00727,0.00304,0.07009,0,0,0,0,0,0,0,0,0,0.00526,0
"k__Bacteria|p__Firmicutes|c__CFGB13532|o__OFGB13532|f__FGB13532",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1354|o__OFGB1354|f__FGB1354",2.45657,0,0,0.18864,0,0.01097,0,0,0,1.1855,0.01708,0,2.15794,3.93198,1.19659,0,2.0742,0,0,0.64105,0,0.0335,0,0,0,0,0,0,3.39256,3.89121,1.19986,0,0,0,0,1.03708,0,0,0,0.13393,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1355|o__OFGB1355|f__FGB1355",0,0,0,0,0,0,0,0,0,0,0.13787,0,0,0,0.02491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02235,0,0,0,0,0.09598,0
"k__Bacteria|p__Firmicutes|c__CFGB1359|o__OFGB1359|f__FGB1359",0.15418,0,0,0.02123,0,0.03124,0,0,0,0,0.00824,0,0.00719,0,0.07528,0,0.02192,0,0,0.07853,0,0,0,0,0,0,0,0,0.13533,0.03619,0.00642,0,0,0,0,0,0,0,0.01174,0.04308,0.00778,0
"k__Bacteria|p__Firmicutes|c__CFGB1362|o__OFGB1362|f__FGB1362",0,0,0,0,0,0,0.00724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1374|o__OFGB1374|f__FGB1374",0.08087,0,0,0.01489,0,0,0,0,0,0,0.00203,0,0,0,0.00992,0,0,0,0,0,0,0.00147,0,0,0,0,0,0,0.07844,0.01814,0.01267,0,0.01115,0,0,0,0,0,0,0.05486,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1380|o__OFGB1380|f__FGB1380",0,3.28988,0,0.06569,4.88056,0.81204,0,0,0.18371,0,0.30965,0.04454,0,0.00259,0,0,0,0,0,0,0,0.61196,0,0,0.67308,0.23089,0,0,0.36812,0,0,0,0.14011,0.33656,0.09701,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB14224|o__OFGB14224|f__FGB14224",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124,0,0,0,0,0,0,0,0,0,0,0.00286,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1425|o__OFGB1425|f__FGB1425",0,0,0,0.07866,0,0.05024,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00058,0,0,0,0,0,0,0,0,0.14714,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1473|o__OFGB1473|f__FGB1473",0,0,0,0,0,0,0,0,0,0,0.17012,0,0,0,0,0.17961,0,0.09501,0,0,0,0.10478,0,0.3376,0,0,0,0,0.29487,0.04145,0.06052,0,0.24961,0,0,0.2064,0,0,0,0,0.19767,0
"k__Bacteria|p__Firmicutes|c__CFGB1479|o__OFGB1479|f__FGB1479",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB14936|o__OFGB14936|f__FGB14936",0,3.89401,1.52209,0,5.78718,0,0,0,0,0,0.40166,0,0,0,1.60956,0,0,0,0,0,0,3.30666,0,0,0,0,0,0,1.44719,3.17754,1.93558,0,8.52104,0,0,0.05674,3.72974,3.21145,0,0,0.01187,5.60125
"k__Bacteria|p__Firmicutes|c__CFGB15212|o__OFGB15212|f__FGB15212",0.12848,0.19903,0,0.07534,0.12341,0.11089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07062,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1538|o__OFGB1538|f__FGB1538",0,0,0,0,0,0,0,0,0,0,0,0,0,0.04314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB16518|o__OFGB16518|f__FGB16518",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB16911|o__OFGB16911|f__FGB16911",0,0,0,0.0058,0,0,0,0,0,0,0,0,0,0,0.03249,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01161,0,0,0,0.03617,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1765|o__OFGB1765|f__FGB1765",4.59184,0,0,5.58018,1.32584,4.14446,0,0,0,0,11.94038,0,0.00029,0.01337,4.61064,0,0,0,0,0,0,1.7024,0,0,0,0,2.52771,0,0.72294,1.02813,4.18026,0,0,0,0,0,0,0,0,0.2604,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1776|o__OFGB1776|f__FGB1776",2.31155,0,0,0,0,0,0,0,0,0,0.26649,0,7.26334,0,6.4611,0,0,0,0,0,0,0.15265,0,0,0,0,0,0,0.363,2.0902,0.00941,0,0,0,0,0.02529,0,0,0,0.11067,0.04351,0
"k__Bacteria|p__Firmicutes|c__CFGB1777|o__OFGB1777|f__FGB1777",0,0,0,0,0,0,0,0,0,0,0.84034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1778|o__OFGB1778|f__FGB1778",0,0,0,0,0,0,0,0,0,0,0.20584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1779|o__OFGB1779|f__FGB1779",0,0,0,0,0,0.1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1780|o__OFGB1780|f__FGB1780",0,0,0,0.25586,0,0.02297,0,0,0,0,0.19489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5e-05,0,0,0,0,0,0,0,0,0,0,0,0.0764,0
"k__Bacteria|p__Firmicutes|c__CFGB1838|o__OFGB1838|f__FGB1838",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00214,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08125,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB1872|o__OFGB1872|f__FGB1872",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01579,0,0.00575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00371,0
"k__Bacteria|p__Firmicutes|c__CFGB2831|o__OFGB2831|f__FGB2831",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135,0,0,0.00282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2834|o__OFGB2834|f__FGB2834",0,0,0,0,0,0,0,0,0,0.00516,0.00261,0,0.09819,0,0,0,0.00375,0,0,0.03446,0,0.00164,0,0,0,0,0,0,0.00664,0.01561,0.00176,0,0,0,0,0,0,0,0,0.00409,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2837|o__OFGB2837|f__FGB2837",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00357,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2875|o__OFGB2875|f__FGB2875",0,0,0,0,0,0,0,0,0,0.01561,0.06233,0,0,0.01016,0,0,0,0,0,0,0,0.01595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB28775|o__OFGB28775|f__FGB28775",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08562,0,0,0,0,0,0,0,0,0,0,0,0,0.03255,0.0315,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2881|o__OFGB2881|f__FGB2881",0.02548,0,0,0.00717,0,0.00564,0,0,0,0,0.01155,0,0.00759,0,0.00656,0.07595,0,0.01979,0,0,0,0.00716,0,0,0.0142,0,0,0,0.01431,0.00615,0.01673,0,0.00086,0,0,0,0,0,0,0.00486,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2889|o__OFGB2889|f__FGB2889",0.12643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06518,0.12916,0,0,0,0,0,0,0,0,0.5099,0.00304,0
"k__Bacteria|p__Firmicutes|c__CFGB2890|o__OFGB2890|f__FGB2890",0,0,0,0,0,0,0,0,0,0,0,0,0.03413,0,0,0,0.01484,0,0,0.01892,0,0,0,0,0,0.00749,0,0,0.00138,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2898|o__OFGB2898|f__FGB2898",0,0,0,0,0,0,0,0,0,0.00049,0.00082,0,0,0.01634,0,0,0.02981,0,0,0.0269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2906|o__OFGB2906|f__FGB2906",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113
"k__Bacteria|p__Firmicutes|c__CFGB2915|o__OFGB2915|f__FGB2915",0.01037,0,0,0.00136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01378,0,0,0.0607,0,0,0,0,0,0,0,0,0,0,0.00241,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2917|o__OFGB2917|f__FGB2917",0,0,0,0,0,0,0,0,0,0,0.00769,0,0,0,0,0,3e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2918|o__OFGB2918|f__FGB2918",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00338,0,0,0.0084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2921|o__OFGB2921|f__FGB2921",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2930|o__OFGB2930|f__FGB2930",0.14619,0,0,0.00268,0,0.00096,0,0,0,0,0.00183,0,0,0,0.00327,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01917,0,0.01087,0,0,0,0,0,0,0,0,0.02139,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2932|o__OFGB2932|f__FGB2932",0,0,0,0.00656,0,0.00052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00061,0,0,0,0,0,0,0,0,0,0,0.02274,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2937|o__OFGB2937|f__FGB2937",0,0,0,0.02946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00986,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2947|o__OFGB2947|f__FGB2947",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2949|o__OFGB2949|f__FGB2949",0,0,0,0.04467,0,0.00425,0,0,0,0,0.05333,0,0,0,0.01025,0,0,0,0,0,0,0.00381,0,0,0,0,0,0,0,0.00954,0.02255,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2950|o__OFGB2950|f__FGB2950",0,0,0,0,0,0,0,0,0,0.00238,0,0,0,0.00101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00138,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2952|o__OFGB2952|f__FGB2952",0.00658,0,0,0.05326,0,0.01212,0,0,0,0,0.12111,0,0,0,0.03342,0,0,0,0,0,0,0.01257,0,0,0,0,0,0,0.10555,0,0,0,0,0,0,0,0,0,0,0.00333,0,0
