"clade_name","Sample_10","Sample_11","Sample_12","Sample_13","Sample_14","Sample_15","Sample_16","Sample_17","Sample_18","Sample_19","Sample_2","Sample_20","Sample_21","Sample_22","Sample_23","Sample_24","Sample_25","Sample_26","Sample_27","Sample_28","Sample_29","Sample_3","Sample_31","Sample_32","Sample_33","Sample_34","Sample_35","Sample_36","Sample_37","Sample_38","Sample_39","Sample_4","Sample_40","Sample_41","Sample_42","Sample_43","Sample_44","Sample_45","Sample_5","Sample_7","Sample_8","Sample_9"
"k__Bacteria|p__Firmicutes|c__CFGB2954|o__OFGB2954|f__FGB2954",0,0,0,0.00168,0,0.00094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2957|o__OFGB2957|f__FGB2957",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2959|o__OFGB2959|f__FGB2959",0.00357,0,0,0,0,0,0,0,0,0,0.0089,0,0.00079,0,0,0,0.003,0,0,0.0085,0,0.00227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8e-05,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2960|o__OFGB2960|f__FGB2960",0,0,0,0.03701,0,0.00621,0,0,0,0.0208,0.09511,0,0,0.0685,0.03988,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01283,0.0823,0.02361,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2982|o__OFGB2982|f__FGB2982",0.12499,0,0,0.20012,0,0.00586,0,0,0,0,0.01398,0,0,0.02713,0.0028,0,1.56468,0,0,3.40544,0,0.00068,0,0,0,0,0,0,4.07449,0,0,0,0,0,0,0,0,0,0,0.87415,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2983|o__OFGB2983|f__FGB2983",0,0,0,0.00391,0,0,0,0,0,0,0.02092,0,0,0,0,0,0.00409,0,0,0.06117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2984|o__OFGB2984|f__FGB2984",0.90384,0,0,0.21954,0,0,0,0,0,0,0.02151,0,0,0,0.63164,0,0,0,0,0.51819,0,0.00675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27728,0.04115,0
"k__Bacteria|p__Firmicutes|c__CFGB2985|o__OFGB2985|f__FGB2985",0.04164,0,0,0.10636,0,0,0,0,0,0,0,0,0,0,0.00829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00193,0,0
"k__Bacteria|p__Firmicutes|c__CFGB2997|o__OFGB2997|f__FGB2997",0.00211,0,0,0.00142,0,0,0,0,0,0,0,0,0,0,0,0.03219,0,0.0027,0,0.0071,0,0,0,0,0,0,0,0,0.00059,0,0.01053,0,0,0,0,0,0,0,0,0.00355,0.01465,0
"k__Bacteria|p__Firmicutes|c__CFGB3004|o__OFGB3004|f__FGB3004",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00045,0,0,0.00032,0,0,0.00493,0,0,0,0,0,0,0,0,0,0.00069,0.00096,0,0,0,0,0,0,0,0.01385,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3009|o__OFGB3009|f__FGB3009",0,0,0,0,0,0,0,0,0,0,0,0,0.00126,0.00032,0,0,0,0,0,7e-05,0,0,0,0,0,0,0,0,0,0.0236,0,0,0,0,0,0,0,0,0.0168,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3012|o__OFGB3012|f__FGB3012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96435,0.98967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3023|o__OFGB3023|f__FGB3023",0.08499,0,0,0.09365,0,0.07109,0,0,0,0.00726,0.01866,0,0,0.04804,0.01735,0.00103,0.01201,0.00221,0,0.00275,0,0.00417,0,0,0.09684,0.01412,0,0,0.03894,0.02254,0.00802,0,0,0,0,0,0,0,0,0.03431,0.0112,0
"k__Bacteria|p__Firmicutes|c__CFGB3026|o__OFGB3026|f__FGB3026",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01521,0
"k__Bacteria|p__Firmicutes|c__CFGB30287|o__OFGB30287|f__FGB30287",0.01228,0,0,0,0,0,0,0,0,0,0.00433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01111,0,0,0,0,0,0,0,0,0,0,0.00221,0,0
"k__Bacteria|p__Firmicutes|c__CFGB30328|o__OFGB30328|f__FGB30328",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00078,0.0024,0,0,0,0.01667,0.00535,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3038|o__OFGB3038|f__FGB3038",0.00414,0,0,0.0014,0,0,0,0,0,0.02402,0.00045,0,0.11556,0.0112,0.00341,0,0.0117,0,0,0.02918,0,0,0,0,0.00267,0.02294,0,0,0.11128,0.01866,0.03269,0.01411,0,0,0,0,0,0.00516,0,0.00414,0,0.00097
"k__Bacteria|p__Firmicutes|c__CFGB3041|o__OFGB3041|f__FGB3041",0,0,0,0.03133,0,0,0,0,0,0,0.08689,0,0,0,0,0,0.04718,0,0,0.03108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3043|o__OFGB3043|f__FGB3043",0,0,0,0,0,0,0,0,0,0,0.00318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3047|o__OFGB3047|f__FGB3047",0.00299,0,0,0,0.00081,0.00168,0,0,0,0,0,0,0,0.00538,0.00184,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00071,0.01009,0.00375,0.00469,0,0,0,0,0,0,0,0.01902,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3048|o__OFGB3048|f__FGB3048",0.03829,0,0,0.00104,0,0.00549,0,0,0,0,0,0,0.01021,0,0.04962,0.04757,0.0074,3e-04,0,0,0,0,0.00249,0,0,0,0.01406,0,0.08439,0,0,0,0,0,0,0,0,0,0,0.01648,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3054|o__OFGB3054|f__FGB3054",0.47278,0,0,0.36532,0,0.00422,0,0,0,0.0279,0.95933,0,0,0.4272,0.05212,0,0.22721,0,0,0.2881,0,0.10984,0,0,0,0,0,0,0.38674,0.12773,0.12208,0,0,0,0,0.46113,0,0,0,0.08562,0.03551,0
"k__Bacteria|p__Firmicutes|c__CFGB3057|o__OFGB3057|f__FGB3057",0.01536,0.04127,0.00327,0,0.01024,0,0,0,0.0018,0.04664,0.03895,0,0.03503,0.12253,0.01005,0.00187,0.22603,0,0.08346,0.09495,0.04189,0.08373,0.00236,0,0.01435,0.03356,0.15845,0,0.00728,0.26428,0.00876,0.13674,0,0,0,0.03913,0,0.02214,0.10008,0.00524,0,0.09728
"k__Bacteria|p__Firmicutes|c__CFGB3062|o__OFGB3062|f__FGB3062",2.39751,0.00073,0,0.47305,0,0.03049,0,0,0,0,0.06529,0,0,0,0.7659,0.01062,0,0.041,0,0,0,0.0691,0,0,0,0,0,0,0.83904,0.38882,0.19359,0,0.02122,0,0,0,0,0,0,0.6767,0.0289,0
"k__Bacteria|p__Firmicutes|c__CFGB3069|o__OFGB3069|f__FGB3069",0.04533,0,0,0.12446,0,0.00348,0,0,0,0,0.10844,0,0.00072,0,0.41546,0,1.30496,0,0,1.07471,0,0.0541,0,0,0,0,0,0,0,0,0,0,0.00147,0,0,0,0,0,0,0.05472,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3070|o__OFGB3070|f__FGB3070",0.00325,0,0,0.01292,0,0,0,0,0,0.00343,0,0,0,0.031,0,0.0163,0.08353,0,0,0.00912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0254,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3071|o__OFGB3071|f__FGB3071",0.03582,0,0,0,0,0,0,0,0,0,0.19423,0,0,0,0.02641,0,0,0,0,0,0,0.28273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00738,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3072|o__OFGB3072|f__FGB3072",0.16232,0,0,0.14675,0,0.05144,0,0,0,0.06382,0.54644,0,0.05135,0.38048,0.47354,0.00557,0.2919,0,0,0.56145,0,0.20512,0,0,0,0,0,0,0.11228,0.0518,0.00579,0,0,0,0,0,0,0,0.00061,0.05651,0.00186,0
"k__Bacteria|p__Firmicutes|c__CFGB31455|o__OFGB31455|f__FGB31455",2.2985,0,0,0,0,0,0,0,0,0,0.386,0,0,0,0,0,0,0,0,0,0,0.16447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00213,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3172|o__OFGB3172|f__FGB3172",0,0,0,0,0,0,0,0,0,0,0.00677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB32970|o__OFGB32970|f__FGB32970",0.03912,0,0,0.00169,0,0.00079,0,0,0,0,0,0,0,0,0.00447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02373,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3625|o__OFGB3625|f__FGB3625",0,0,0,0,0,0,0,0,0,0.00839,0,0,0,0.1044,0.00275,0,0,0,0.00504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB38642|o__OFGB38642|f__FGB38642",0.12839,0.01059,0,1.35706,0.01744,0.28013,0,0,0,0.00339,0.72044,0,0.00992,0.05204,0.03602,0.00823,0.00421,0.01621,0,0.014,0,0.27151,0,0,0,0,0,0,0.44882,0.08339,0.31592,0,0.03331,0,0,0,0,0,1.08703,0.11256,0,0
"k__Bacteria|p__Firmicutes|c__CFGB38703|o__OFGB38703|f__FGB38703",0,0,0,0,0,0,0,0,0,0,0.01095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB38791|o__OFGB38791|f__FGB38791",0.00397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB40183|o__OFGB40183|f__FGB40183",0,0,0,0.00021,0,0,0,0,0,0,0,0,0,0.04999,0,0,0.00026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB45503|o__OFGB45503|f__FGB45503",0.13056,0,0,0.06484,0,0.02823,0,0,0,0.00448,0.0071,0,0,0.06976,0.05953,0,0.04158,0,0,0.03913,0,0,0,0,0,0,0,0,0.07665,0,0,0,0.04741,0,0,0,0,0,0,0.08927,0.00561,0
"k__Bacteria|p__Firmicutes|c__CFGB45555|o__OFGB45555|f__FGB45555",0.70647,0,0,0.34748,0,0.01105,0,0,0,0,0.00865,0,0.0046,0,0.29111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30435,0.05889,0.00634,0,0,0,0,0,0,0,0,0.05485,0,0
"k__Bacteria|p__Firmicutes|c__CFGB4559|o__OFGB4559|f__FGB4559",0.09996,0,0,0.01828,0,0.04627,0,0,0,0,0,0,0,0,0.03403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00301,0,0,0.00316,0,0,0.04269,0,0,0.08556,0.07032,0,0
"k__Bacteria|p__Firmicutes|c__CFGB45628|o__OFGB45628|f__FGB45628",0.00184,0,0,9e-05,0,0,0,0,0,0.00295,0.00797,0,0.00424,0.01401,0.00212,0,0.00751,0,0,0.01064,0,0.00315,0,0,0,0,0,0,0.00666,0.0054,0.0024,0.00713,0,0,0,0,0,0.01407,0,0.00341,0,0
"k__Bacteria|p__Firmicutes|c__CFGB4605|o__OFGB4605|f__FGB4605",0,0,0,0.00512,0,0.00198,0,0,0,0,0.00303,0,0,0,0,0.01444,0,0,0,0.00382,0,0,0,0,0,0,0,0,0.00112,0.03548,0.02625,0,0,0,0,0,0,0,0,0.02382,0,0
"k__Bacteria|p__Firmicutes|c__CFGB4623|o__OFGB4623|f__FGB4623",0.00439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB4648|o__OFGB4648|f__FGB4648",1.77218,0,0,0.10686,0,0,0,0,0,0,0.34035,0,0,0,0.06118,0,0,0,0,0,0,0.01845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB4806|o__OFGB4806|f__FGB4806",2.17239,0,0,1.31921,0,0.0935,0,0,1.1648,0,3.15519,0.00475,0,0,0.04664,6.75324,0.78244,0.33928,0,4.6145,0,0.01371,0,0,0,0,0,0,0.4461,0.0382,0.0943,0,0.001,0,0,0.00163,0,0,0,4.2478,0,0.01105
"k__Bacteria|p__Firmicutes|c__CFGB52309|o__OFGB52309|f__FGB52309",0.06349,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02852,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04049,0,0,0,0,0,0,0,0,0,0,0.03534,0,0
"k__Bacteria|p__Firmicutes|c__CFGB58251|o__OFGB58251|f__FGB58251",0.23544,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15392,0,0
